"14","1","brand_listing","current","0",NULL,"{""current"":{""filters"":{""applied"":{""placeholder"":true}},""paging"":{""pageSize"":20,""current"":1,""options"":{""20"":{""value"":20,""label"":20},""30"":{""value"":30,""label"":30},""50"":{""value"":50,""label"":50},""100"":{""value"":100,""label"":100},""200"":{""value"":200,""label"":200}},""value"":20},""search"":{""value"":""""},""columns"":{""brand_id"":{""visible"":true,""sorting"":false},""name"":{""visible"":true,""sorting"":false},""url_key"":{""visible"":true,""sorting"":false},""description"":{""visible"":true,""sorting"":false},""meta_keywords"":{""visible"":true,""sorting"":false},""meta_description"":{""visible"":true,""sorting"":false},""sort_order"":{""visible"":true,""sorting"":false},""actions"":{""visible"":true,""sorting"":false},""ids"":{""visible"":true,""sorting"":false},""is_featured"":{""visible"":true,""sorting"":false},""status"":{""visible"":true,""sorting"":false},""small_image"":{""visible"":true,""sorting"":false},""image"":{""visible"":true,""sorting"":false}},""displayMode"":""grid"",""positions"":{""ids"":0,""brand_id"":1,""name"":2,""url_key"":3,""small_image"":4,""image"":5,""description"":6,""meta_keywords"":7,""meta_description"":8,""is_featured"":9,""sort_order"":10,""status"":11,""actions"":12}}}","2021-11-17 11:52:17","2021-11-17 11:52:17"
"15","1","comment_listing","default","1","Default View","{""views"":{""default"":{""label"":""Default View"",""index"":""default"",""editable"":false,""data"":{""filters"":{""applied"":{""placeholder"":true}},""paging"":{""pageSize"":20,""current"":1,""options"":{""20"":{""value"":20,""label"":20},""30"":{""value"":30,""label"":30},""50"":{""value"":50,""label"":50},""100"":{""value"":100,""label"":100},""200"":{""value"":200,""label"":200}},""value"":20},""columns"":{""comment_id"":{""visible"":true,""sorting"":false},""name"":{""visible"":true,""sorting"":false},""email"":{""visible"":true,""sorting"":false},""content"":{""visible"":true,""sorting"":false},""actions"":{""visible"":true,""sorting"":false},""ids"":{""visible"":true,""sorting"":false},""status"":{""visible"":true,""sorting"":false},""created_at"":{""visible"":true,""sorting"":false},""updated_at"":{""visible"":true,""sorting"":false}},""displayMode"":""grid"",""positions"":{""ids"":0,""comment_id"":1,""name"":2,""email"":3,""content"":4,""created_at"":5,""updated_at"":6,""status"":7,""actions"":8}},""value"":""Default View""}}}","2021-11-17 11:53:27","2021-11-17 11:53:27"
"16","1","comment_listing","current","0",NULL,"{""current"":{""filters"":{""applied"":{""placeholder"":true}},""paging"":{""pageSize"":20,""current"":1,""options"":{""20"":{""value"":20,""label"":20},""30"":{""value"":30,""label"":30},""50"":{""value"":50,""label"":50},""100"":{""value"":100,""label"":100},""200"":{""value"":200,""label"":200}},""value"":20},""columns"":{""comment_id"":{""visible"":true,""sorting"":false},""name"":{""visible"":true,""sorting"":false},""email"":{""visible"":true,""sorting"":false},""content"":{""visible"":true,""sorting"":false},""actions"":{""visible"":true,""sorting"":false},""ids"":{""visible"":true,""sorting"":false},""status"":{""visible"":true,""sorting"":false},""created_at"":{""visible"":true,""sorting"":false},""updated_at"":{""visible"":true,""sorting"":false}},""displayMode"":""grid"",""positions"":{""ids"":0,""comment_id"":1,""name"":2,""email"":3,""content"":4,""created_at"":5,""updated_at"":6,""status"":7,""actions"":8}}}","2021-11-17 11:53:31","2021-11-17 11:53:31"
"17","1","post_listing","default","1","Default View","{""views"":{""default"":{""label"":""Default View"",""index"":""default"",""editable"":false,""data"":{""filters"":{""applied"":{""placeholder"":true}},""paging"":{""pageSize"":20,""current"":1,""options"":{""20"":{""value"":20,""label"":20},""30"":{""value"":30,""label"":30},""50"":{""value"":50,""label"":50},""100"":{""value"":100,""label"":100},""200"":{""value"":200,""label"":200}},""value"":20},""columns"":{""post_id"":{""visible"":true,""sorting"":false},""title"":{""visible"":true,""sorting"":false},""url_key"":{""visible"":true,""sorting"":false},""short_content"":{""visible"":false,""sorting"":false},""content"":{""visible"":false,""sorting"":false},""meta_keywords"":{""visible"":false,""sorting"":false},""meta_description"":{""visible"":false,""sorting"":false},""tags"":{""visible"":true,""sorting"":false},""user"":{""visible"":true,""sorting"":false},""updated_by_user"":{""visible"":false,""sorting"":false},""actions"":{""visible"":true,""sorting"":false},""ids"":{""visible"":true,""sorting"":false},""status"":{""visible"":true,""sorting"":false},""thumbnail"":{""visible"":false,""sorting"":false},""image"":{""visible"":false,""sorting"":false},""created_at"":{""visible"":true,""sorting"":false},""updated_at"":{""visible"":true,""sorting"":false}},""displayMode"":""grid"",""positions"":{""ids"":0,""post_id"":1,""title"":2,""url_key"":3,""image"":4,""thumbnail"":5,""short_content"":6,""content"":7,""meta_keywords"":8,""meta_description"":9,""tags"":10,""user"":11,""updated_by_user"":12,""created_at"":13,""updated_at"":14,""status"":15,""actions"":16}},""value"":""Default View""}}}","2021-11-17 11:53:33","2021-11-17 11:53:33"
"18","1","post_listing","current","0",NULL,"{""current"":{""filters"":{""applied"":{""placeholder"":true}},""paging"":{""pageSize"":20,""current"":1,""options"":{""20"":{""value"":20,""label"":20},""30"":{""value"":30,""label"":30},""50"":{""value"":50,""label"":50},""100"":{""value"":100,""label"":100},""200"":{""value"":200,""label"":200}},""value"":20},""columns"":{""post_id"":{""visible"":true,""sorting"":false},""title"":{""visible"":true,""sorting"":false},""url_key"":{""visible"":true,""sorting"":false},""short_content"":{""visible"":false,""sorting"":false},""content"":{""visible"":false,""sorting"":false},""meta_keywords"":{""visible"":false,""sorting"":false},""meta_description"":{""visible"":false,""sorting"":false},""tags"":{""visible"":true,""sorting"":false},""user"":{""visible"":true,""sorting"":false},""updated_by_user"":{""visible"":false,""sorting"":false},""actions"":{""visible"":true,""sorting"":false},""ids"":{""visible"":true,""sorting"":false},""status"":{""visible"":true,""sorting"":false},""thumbnail"":{""visible"":false,""sorting"":false},""image"":{""visible"":false,""sorting"":false},""created_at"":{""visible"":true,""sorting"":false},""updated_at"":{""visible"":true,""sorting"":false}},""displayMode"":""grid"",""positions"":{""ids"":0,""post_id"":1,""title"":2,""url_key"":3,""image"":4,""thumbnail"":5,""short_content"":6,""content"":7,""meta_keywords"":8,""meta_description"":9,""tags"":10,""user"":11,""updated_by_user"":12,""created_at"":13,""updated_at"":14,""status"":15,""actions"":16}}}","2021-11-17 11:53:36","2021-11-17 11:53:36"
"19","1","product_attributes_grid","default","1","Default View","{""views"":{""default"":{""label"":""Default View"",""index"":""default"",""editable"":false,""data"":{""columns"":{""ids"":{""visible"":true,""sorting"":false},""is_required"":{""visible"":true,""sorting"":false},""is_user_defined"":{""visible"":true,""sorting"":false},""is_visible"":{""visible"":true,""sorting"":false},""is_global"":{""visible"":true,""sorting"":false},""is_searchable"":{""visible"":true,""sorting"":false},""is_comparable"":{""visible"":true,""sorting"":false},""is_filterable"":{""visible"":true,""sorting"":false},""attribute_code"":{""visible"":true,""sorting"":""asc""},""frontend_label"":{""visible"":true,""sorting"":false}},""paging"":{""pageSize"":20,""current"":1,""options"":{""20"":{""value"":20,""label"":20},""30"":{""value"":30,""label"":30},""50"":{""value"":50,""label"":50},""100"":{""value"":100,""label"":100},""200"":{""value"":200,""label"":200}},""value"":20},""positions"":{""ids"":0,""attribute_code"":1,""frontend_label"":2,""is_required"":3,""is_user_defined"":4,""is_visible"":5,""is_global"":6,""is_searchable"":7,""is_comparable"":8,""is_filterable"":9},""displayMode"":""grid""},""value"":""Default View""}}}","2021-11-22 10:00:48","2021-11-22 10:00:48"
"20","1","product_attributes_grid","current","0",NULL,"{""current"":{""columns"":{""ids"":{""visible"":true,""sorting"":false},""is_required"":{""visible"":true,""sorting"":false},""is_user_defined"":{""visible"":true,""sorting"":false},""is_visible"":{""visible"":true,""sorting"":false},""is_global"":{""visible"":true,""sorting"":false},""is_searchable"":{""visible"":true,""sorting"":false},""is_comparable"":{""visible"":true,""sorting"":false},""is_filterable"":{""visible"":true,""sorting"":false},""attribute_code"":{""visible"":true,""sorting"":""asc""},""frontend_label"":{""visible"":true,""sorting"":false}},""paging"":{""pageSize"":20,""current"":1,""options"":{""20"":{""value"":20,""label"":20},""30"":{""value"":30,""label"":30},""50"":{""value"":50,""label"":50},""100"":{""value"":100,""label"":100},""200"":{""value"":200,""label"":200}},""value"":20},""positions"":{""ids"":0,""attribute_code"":1,""frontend_label"":2,""is_required"":3,""is_user_defined"":4,""is_visible"":5,""is_global"":6,""is_searchable"":7,""is_comparable"":8,""is_filterable"":9},""displayMode"":""grid""}}","2021-11-22 10:00:49","2021-11-22 10:00:49"
"21","1","product_attributes_listing","default","1","Default View","{""views"":{""default"":{""label"":""Default View"",""index"":""default"",""editable"":false,""data"":{""paging"":{""pageSize"":20,""current"":1,""options"":{""20"":{""value"":20,""label"":20},""30"":{""value"":30,""label"":30},""50"":{""value"":50,""label"":50},""100"":{""value"":100,""label"":100},""200"":{""value"":200,""label"":200}},""value"":20},""columns"":{""ids"":{""visible"":true,""sorting"":false},""is_required"":{""visible"":true,""sorting"":false},""is_user_defined"":{""visible"":true,""sorting"":false},""is_visible"":{""visible"":true,""sorting"":false},""is_global"":{""visible"":true,""sorting"":false},""is_searchable"":{""visible"":true,""sorting"":false},""is_comparable"":{""visible"":true,""sorting"":false},""is_filterable"":{""visible"":true,""sorting"":false},""attribute_code"":{""visible"":true,""sorting"":""asc""},""frontend_label"":{""visible"":true,""sorting"":false}},""positions"":{""ids"":0,""attribute_code"":1,""frontend_label"":2,""is_required"":3,""is_user_defined"":4,""is_visible"":5,""is_global"":6,""is_searchable"":7,""is_comparable"":8,""is_filterable"":9},""displayMode"":""grid""},""value"":""Default View""}}}","2021-11-22 10:02:52","2021-11-22 10:02:52"
"22","1","product_attributes_listing","current","0",NULL,"{""current"":{""paging"":{""pageSize"":20,""current"":1,""options"":{""20"":{""value"":20,""label"":20},""30"":{""value"":30,""label"":30},""50"":{""value"":50,""label"":50},""100"":{""value"":100,""label"":100},""200"":{""value"":200,""label"":200}},""value"":20},""columns"":{""ids"":{""visible"":true,""sorting"":false},""is_required"":{""visible"":true,""sorting"":false},""is_user_defined"":{""visible"":true,""sorting"":false},""is_visible"":{""visible"":true,""sorting"":false},""is_global"":{""visible"":true,""sorting"":false},""is_searchable"":{""visible"":true,""sorting"":false},""is_comparable"":{""visible"":true,""sorting"":false},""is_filterable"":{""visible"":true,""sorting"":false},""attribute_code"":{""visible"":true,""sorting"":""asc""},""frontend_label"":{""visible"":true,""sorting"":false}},""positions"":{""ids"":0,""attribute_code"":1,""frontend_label"":2,""is_required"":3,""is_user_defined"":4,""is_visible"":5,""is_global"":6,""is_searchable"":7,""is_comparable"":8,""is_filterable"":9},""displayMode"":""grid""}}","2021-11-22 10:02:53","2021-11-22 10:02:53"
"url_rewrite_id","entity_type","entity_id","request_path","target_path","redirect_type","store_id","description","is_autogenerated","metadata"
"1","cms-page","1","no-route","cms/page/view/page_id/1","0","1",NULL,"1",NULL
"2","cms-page","2","home","cms/page/view/page_id/2","0","1",NULL,"1",NULL
"3","cms-page","3","enable-cookies","cms/page/view/page_id/3","0","1",NULL,"1",NULL
"4","cms-page","4","privacy-policy-cookie-restriction-mode","cms/page/view/page_id/4","0","1",NULL,"1",NULL
"5","category","3","game-console.html","catalog/category/view/id/3","0","1",NULL,"1",NULL
"6","category","4","may-choi-game.html","catalog/category/view/id/4","0","1",NULL,"1",NULL
"7","category","10","may-choi-game/xbox.html","catalog/category/view/id/10","0","1",NULL,"1",NULL
"8","category","11","may-choi-game/khac.html","catalog/category/view/id/11","0","1",NULL,"1",NULL
"9","category","9","may-choi-game/playstation.html","catalog/category/view/id/9","0","1",NULL,"1",NULL
"10","category","5","tay-cm.html","catalog/category/view/id/5","0","1",NULL,"1",NULL
"11","category","6","tay-cm/tay-cm-xbox.html","catalog/category/view/id/6","0","1",NULL,"1",NULL
"12","category","7","tay-cm/tay-cm-playstation.html","catalog/category/view/id/7","0","1",NULL,"1",NULL
"13","category","8","tay-cm/khac.html","catalog/category/view/id/8","0","1",NULL,"1",NULL
"14","category","12","ph-kin-choi-game.html","catalog/category/view/id/12","0","1",NULL,"1",NULL
"16","cms-page","5","orson-no-route","cms/page/view/page_id/5","0","1",NULL,"1",NULL
"17","cms-page","6","orson-our-services","cms/page/view/page_id/6","0","1",NULL,"1",NULL
"18","cms-page","7","orson-our-office","cms/page/view/page_id/7","0","1",NULL,"1",NULL
"19","cms-page","8","orson-careers","cms/page/view/page_id/8","0","1",NULL,"1",NULL
"22","cms-page","11","home_page_version_3","cms/page/view/page_id/11","0","1",NULL,"1",NULL
"23","cms-page","12","orson_home_page_version_6","cms/page/view/page_id/12","0","1",NULL,"1",NULL
"24","cms-page","13","orson_home_page_version_8","cms/page/view/page_id/13","0","1",NULL,"1",NULL
"25","cms-page","14","orson_home_page_version_14","cms/page/view/page_id/14","0","1",NULL,"1",NULL
"26","product","12","may-choi-game-playstation-5-pro.html","catalog/product/view/id/12","0","1",NULL,"1",NULL
"27","product","12","may-choi-game/may-choi-game-playstation-5-pro.html","catalog/product/view/id/12/category/4","0","1",NULL,"1","{""category_id"":""4""}"
"28","product","12","may-choi-game/playstation/may-choi-game-playstation-5-pro.html","catalog/product/view/id/12/category/9","0","1",NULL,"1","{""category_id"":""9""}"
"29","product","13","tay-cm-pxn-9613-white-bluetooth-wireless-gaming-danh-cho-pc-android-smart-tv.html","catalog/product/view/id/13","0","1",NULL,"1",NULL
"30","product","13","tay-cm/tay-cm-pxn-9613-white-bluetooth-wireless-gaming-danh-cho-pc-android-smart-tv.html","catalog/product/view/id/13/category/5","0","1",NULL,"1","{""category_id"":""5""}"
"31","product","13","tay-cm/khac/tay-cm-pxn-9613-white-bluetooth-wireless-gaming-danh-cho-pc-android-smart-tv.html","catalog/product/view/id/13/category/8","0","1",NULL,"1","{""category_id"":""8""}"
"32","product","14","may-choi-game-playstation-ps4-pro-1tb-sony-cuh-7218b-pty.html","catalog/product/view/id/14","0","1",NULL,"1",NULL
"33","product","14","may-choi-game/may-choi-game-playstation-ps4-pro-1tb-sony-cuh-7218b-pty.html","catalog/product/view/id/14/category/4","0","1",NULL,"1","{""category_id"":""4""}"
"34","product","14","may-choi-game/playstation/may-choi-game-playstation-ps4-pro-1tb-sony-cuh-7218b-pty.html","catalog/product/view/id/14/category/9","0","1",NULL,"1","{""category_id"":""9""}"
"variable_id","code","name"
"value_id","variable_id","store_id","plain_value","html_value"
"entity_id","customer_id","public_hash","payment_method_code","type","created_at","expires_at","gateway_token","details","is_active","is_visible"
"order_payment_id","payment_token_id"
"value_id","website_id","entity_id","country","value","state","attribute_id"
"widget_id","widget_code","widget_type","parameters"
"instance_id","instance_type","theme_id","title","store_ids","widget_parameters","sort_order"
"page_id","instance_id","page_group","layout_handle","block_reference","page_for","entities","page_template"
"page_id","layout_update_id"
"wishlist_id","customer_id","shared","sharing_code","updated_at"
"1","1","0","E3B5RVYoNKQ9CNcnbtEZDw8vHwsyowsu","2021-11-23 14:17:44"
"wishlist_item_id","wishlist_id","product_id","store_id","added_at","description","qty"
"option_id","wishlist_item_id","product_id","code","value"
"id","dbase","user","label","query"
"db_name","col_name","col_type","col_length","col_collation","col_isNull","col_extra","col_default"
"id","db_name","table_name","column_name","comment","mimetype","transformation","transformation_options","input_transformation","input_transformation_options"
"username","settings_data"
"id","username","export_type","template_name","template_data"
